year,country ,prod,gdp,capital,labor,land,dom_temp,prec,ano_temp,mean_temp
1991,brn,20.54,"7,084.86","2,166.53",2,13,30.83,2581.59,0.5,0.4
1992,brn,27.19,"7,553.09","2,603.45",1.9,13,30.88,2456.84,0.43,0.22
1993,brn,27.81,"7,350.93","3,230.91",1.9,13,30.75,2642.56,0.39,0.23
1994,brn,29.61,"6,917.85","2,938.53",1.8,13,30.82,2777.29,0.06,0.31
1995,brn,30.4,"7,434.73","4,040.69",1.7,12,30.7,3306.6,0.76,0.45
1996,brn,26.76,"7,992.37","4,894.81",1.7,12,30.63,3512.46,0.5,0.33
1997,brn,33.85,"8,549.70","4,498.96",1.6,12,31.02,2745.73,0.37,0.46
1998,brn,38.87,"7,510.35","3,764.74",1.5,12,31.27,2794.69,0.81,0.61
1999,brn,48.33,"8,638.34","2,738.14",1.5,12,30.87,3854.86,0.64,0.38
2000,brn,54.84,"11,463.85","2,202.67",1.4,12,30.96,3632.07,0.55,0.39
2001,brn,62.8,"11,119.79","2,412.91",1.4,13,31.07,3409.16,0.43,0.53
2002,brn,69.54,"11,593.58","3,643.19",1.4,13,31.22,2743.31,0.68,0.63
2003,brn,68.19,"12,658.57","2,812.05",1.4,13,30.96,3070.88,0.62,0.62
2004,brn,66.02,"14,743.47","2,935.54",1.4,13,30.92,2768.12,0.71,0.53
2005,brn,48.84,"17,578.19","2,958.71",1.4,13,31.08,3234.08,0.63,0.68
2006,brn,78.22,"20,195.11","3,133.05",1.4,12.3,31.02,3528.55,0.77,0.64
2007,brn,81.93,"20,452.36","3,940.49",1.4,12.4,30.85,3585.94,0.71,0.66
2008,brn,84.4,"22,601.97","4,581.09",1.4,12.4,30.63,4027.02,0.33,0.54
2009,brn,84.86,"17,298.19","4,499.94",1.4,13.4,31.06,3635.22,0.55,0.66
2010,brn,89.09,"18,689.78","4,398.11",1.4,13.4,30.97,3872.29,0.84,0.72
2011,brn,95.8,"23,302.58","6,038.63",1.4,13.4,30.92,3821.04,0.51,0.61
2012,brn,97.4,"23,802.31","7,799.09",1.4,13.4,31.25,3356.61,0.52,0.65
2013,brn,105.33,"22,638.78","8,932.72",1.4,13.4,31.29,3472.45,0.6,0.68
2014,brn,99.3,"21,663.59","5,909.46",1.4,13.4,31.1,3203.68,0.59,0.74
2015,brn,97.33,"17,778.01","6,227.28",1.4,13.4,31.36,2862.4,0.87,0.9
2016,brn,103.37,"15,747.72","5,412.25",1.4,13.4,31.65,2552.39,1.34,1.02
2017,brn,99.9,"16,747.68","5,792.61",1.4,13.4,31.3,3853.43,1.1,0.92
2018,brn,101.29,"18,300.66","7,483.41",1.1,13.4,31.47,3621.08,0.89,0.85
2019,brn,100.56,"18,375.00","7,075.70",2,13.4,31.6,2971.42,0.91,0.98
2020,brn,107.52,"16,564.40","6,688.30",1.3,13.4,31.49,3655.16,1.21,1.01
2021,brn,116.4,"18,822.03","5,850.71",1.3,13.4,31.42,3622.15,0.66,0.85
1991,idn,48.74,"292,419,099.16","69,541,997.56",52.2,41524,30.42,2457.19,0.5,0.4
1992,idn,52.49,"330,349,238.26","74,988,876.99",51.9,41351,30.42,2663.14,0.43,0.22
1993,idn,53.5,"385,777,496.68","89,304,710.50",49.3,42016,30.42,2571.08,0.39,0.23
1994,idn,53.77,"447,128,537.42","108,588,271.17",44.8,41971,30.42,2532.01,0.06,0.31
1995,idn,58.21,"531,696,931.70","133,150,750.36",44,42978,30.43,2926.12,0.76,0.45
1996,idn,59.64,"623,005,810.22","162,451,169.71",42.3,42968,30.45,2827.06,0.5,0.33
1997,idn,57.09,"734,288,140.36","183,093,874.14",40.8,43527,30.48,2265.26,0.37,0.46
1998,idn,57.46,"1,118,057,061.64","250,440,014.71",45,43877,30.52,2867.93,0.81,0.61
1999,idn,58.1,"1,286,482,601.58","232,894,797.89",43.2,45877,30.56,2907.99,0.64,0.38
2000,idn,60.24,"1,479,724,634.59","284,277,439.38",45.3,47177,30.59,2925.48,0.55,0.39
2001,idn,61.65,"1,752,882,415.91","333,732,204.16",43.8,48675,30.59,2864.07,0.43,0.53
2002,idn,65.19,"1,939,754,028.42","364,739,722.69",44.3,49950,30.58,2584.74,0.68,0.63
2003,idn,69.62,"2,144,012,409.30","404,742,788.03",46.4,51125,30.55,2876.96,0.62,0.62
2004,idn,73.16,"2,444,426,652.84","531,066,474.87",43.3,51900,30.51,2627.12,0.71,0.53
2005,idn,75.36,"2,953,850,192.71","675,814,686.88",44,52130,30.47,2731.2,0.63,0.68
2006,idn,78.4,"3,555,352,119.22","830,309,625.18",42.1,53260,30.43,2641.45,0.77,0.64
2007,idn,78.71,"4,206,620,100.69","1,015,623,928.59",41.3,54290,30.41,2855.85,0.71,0.66
2008,idn,82.83,"5,268,998,940.23","1,412,433,722.70",41.1,54620,30.41,2997.08,0.33,0.54
2009,idn,85.34,"5,969,072,453.52","1,797,445,302.19",40.5,55350,30.42,2761.9,0.55,0.66
2010,idn,91.05,"6,864,133,100.00","2,127,840,682.00",39.1,55380,30.44,3275.81,0.84,0.72
2011,idn,93.46,"7,831,726,000.00","2,451,914,017.72",37.2,56410,30.47,2898.47,0.51,0.61
2012,idn,98.51,"8,615,704,500.00","2,819,026,467.58",35.9,56440,30.52,2853.46,0.52,0.65
2013,idn,99.59,"9,546,134,000.00","3,051,496,151.68",35,56970,30.56,2897.18,0.6,0.68
2014,idn,99.03,"10,569,705,300.00","3,436,923,743.42",34.3,57300,30.61,2590.38,0.59,0.74
2015,idn,101.06,"11,526,332,800.00","3,782,011,855.98",33,57800,30.66,2471.77,0.87,0.9
2016,idn,99.91,"12,401,728,500.00","4,040,201,811.67",31.8,59700,30.7,2945.2,1.34,1.02
2017,idn,114.66,"13,589,825,700.00","4,370,574,765.66",30.8,63300,30.72,3014.67,1.1,0.92
2018,idn,119.39,"14,838,756,000.00","4,791,211,299.19",29.7,63900,30.72,2811.7,0.89,0.85
2019,idn,114.92,"15,832,657,200.00","5,121,371,345.97",28.7,64100,30.7,2500.53,0.91,0.98
2020,idn,115.36,"15,438,017,500.00","4,897,049,687.71",29.6,64300,30.68,2982.69,1.21,1.01
2021,idn,116.09,"16,970,789,200.00","5,227,853,940.72",29,64600,30.64,3074.24,0.66,0.85
1991,mys,50.62,"135,124.00","49,126.00",22.3,6794.5,30.35,2650.87,0.5,0.4
1992,mys,52.35,"150,682.00","55,191.00",21.8,6806.5,30.36,2442.92,0.43,0.22
1993,mys,56.59,"172,194.00","66,937.00",21.1,6891.4,30.21,2801.28,0.39,0.23
1994,mys,56.75,"195,461.00","78,664.00",20.6,6990.9,30.28,2960.31,0.06,0.31
1995,mys,58.47,"222,473.00","96,967.00",20,6966,30.19,3189.97,0.76,0.45
1996,mys,59.47,"253,732.00","107,825.00",19.4,6961.1,30.14,3171.09,0.5,0.33
