cross_id,date_id,prod ,food ,labor,land ,ctry_temp ,prec,glob_temp1,CO2
brn,1991,20.54,20.28,2,13,30.83,2581.59,0.4,12.54168828
brn,1992,27.19,26.98,1.9,13,30.88,2456.84,0.22,12.92427257
brn,1993,27.81,27.61,1.9,13,30.75,2642.56,0.23,13.79670054
brn,1994,29.61,29.43,1.8,13,30.82,2777.29,0.31,14.60975902
brn,1995,30.4,30.26,1.7,12,30.7,3306.6,0.45,15.38196639
brn,1996,26.76,26.57,1.7,12,30.63,3512.46,0.33,15.76506551
brn,1997,33.85,33.66,1.6,12,31.02,2745.73,0.46,16.68247051
brn,1998,38.87,38.7,1.5,12,31.27,2794.69,0.61,14.11173443
brn,1999,48.33,48.19,1.5,12,30.87,3854.86,0.38,13.5547096
brn,2000,54.84,54.73,1.4,12,30.96,3632.07,0.39,14.12857939
brn,2001,62.8,62.7,1.4,13,31.07,3409.16,0.53,13.81900994
brn,2002,69.54,69.45,1.4,13,31.22,2743.31,0.63,13.29666756
brn,2003,68.19,68.07,1.4,13,30.96,3070.88,0.62,15.57852815
brn,2004,66.02,65.86,1.4,13,30.92,2768.12,0.53,14.15687134
brn,2005,48.84,48.59,1.4,13,31.08,3234.08,0.68,13.61076798
brn,2006,78.22,78.17,1.4,12.3,31.02,3528.55,0.64,20.17338684
brn,2007,81.93,81.91,1.4,12.4,30.85,3585.94,0.66,18.86003358
brn,2008,84.4,84.36,1.4,12.4,30.63,4027.02,0.54,20.57503484
brn,2009,84.86,84.82,1.4,13.4,31.06,3635.22,0.66,20.17442501
brn,2010,89.09,89.06,1.4,13.4,30.97,3872.29,0.72,18.10565758
brn,2011,95.8,95.8,1.4,13.4,30.92,3821.04,0.61,18.26298984
brn,2012,97.4,97.4,1.4,13.4,31.25,3356.61,0.65,17.95103213
brn,2013,105.33,105.36,1.4,13.4,31.29,3472.45,0.68,17.5097522
brn,2014,99.3,99.31,1.4,13.4,31.1,3203.68,0.74,16.99315502
brn,2015,97.33,97.31,1.4,13.4,31.36,2862.4,0.9,15.18067944
brn,2016,103.37,103.38,1.4,13.4,31.65,2552.39,1.02,16.35821162
